Date,Categorie,Prix
2022-03-01,Butternut,2.86
2022-03-01,Carotte,2.34
2022-03-01,Concombre,4.62
2022-03-01,Courgette,3.81
2022-03-01,Laitue,2.8
2022-03-01,Poireau,2.55
2022-03-01,Pomme de terre,1.97
2022-03-01,Potimarron,3.29
2022-04-01,Butternut,2.73
2022-04-01,Carotte,2.23
2022-04-01,Concombre,4.71
2022-04-01,Courgette,5.11
2022-04-01,Laitue,2.89
2022-04-01,Poireau,2.5
2022-04-01,Pomme de terre,4.83
2022-04-01,Potimarron,2.95
2022-04-01,Tomate,6.75
2022-05-01,Carotte,2.38
2022-05-01,Concombre,5.01
2022-05-01,Courgette,4.54
2022-05-01,Laitue,2.88
2022-05-01,Poireau,3.0
2022-05-01,Pomme de terre,3.6
2022-05-01,Tomate,7.4
2022-06-01,Carotte,2.82
2022-06-01,Concombre,4.54
2022-06-01,Courgette,2.72
2022-06-01,Laitue,2.86
2022-06-01,Poireau,4.2
2022-06-01,Pomme de terre,3.04
2022-06-01,Tomate,6.13
2022-07-01,Carotte,2.77
2022-07-01,Concombre,4.02
2022-07-01,Courgette,2.46
2022-07-01,Laitue,2.86
2022-07-01,Poireau,4.48
2022-07-01,Pomme de terre,2.68
2022-07-01,Tomate,5.31
2022-08-01,Carotte,2.8
2022-08-01,Concombre,4.2
2022-08-01,Courgette,2.41
2022-08-01,Laitue,2.92
2022-08-01,Poireau,4.43
2022-08-01,Pomme de terre,2.18
2022-08-01,Tomate,4.94
2022-09-01,Butternut,3.2
2022-09-01,Carotte,2.84
2022-09-01,Concombre,5.23
2022-09-01,Courgette,3.37
2022-09-01,Laitue,3.21
2022-09-01,Poireau,4.47
2022-09-01,Pomme de terre,2.24
2022-09-01,Potimarron,3.25
2022-09-01,Tomate,5.64
2022-10-01,Butternut,2.9
2022-10-01,Carotte,2.7
2022-10-01,Concombre,5.12
2022-10-01,Courgette,5.09
2022-10-01,Laitue,3.24
2022-10-01,Poireau,4.19
2022-10-01,Pomme de terre,2.16
